cl-smtp-tests, ghcr.io/ocicl/cl-smtp@sha256:214ff22f910dcfff454a10db22c67a0e9d5a7be0ea0e547e27c7efa2cdf5401d, cl-smtp-20240807-47139ee/cl-smtp-tests.asd
cl-syntax, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax.asd
cl-syntax-annot, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-annot.asd
cl-syntax-anonfun, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-anonfun.asd
cl-syntax-clsql, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-clsql.asd
cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-fare-quasiquote.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-interpol.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:5e2dfa6f354429f2552510032fe7994011d78be0c96ce434e2b88e6b9348a380, cl-syntax-20260203-9bbb6ef/cl-syntax-markup.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:d50fbbba38827e835eec2415744e0fb05a2a0bf4d44940cdc23922f15036efe5, cl-plus-ssl-20251220-499b2f5/cl+ssl.test.asd
clingon, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.asd
clingon.demo, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.demo.asd
clingon.intro, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.intro.asd
clingon.test, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:39ec579e68118a8be57a7882812ff31094a031f88b77f11cf4434a92261f1126, closer-mop-20260329-04db182/closer-mop.asd
clss, ghcr.io/ocicl/clss@sha256:be439e8c90b3070c98206448a7ee867af9aecef97c1faf698e09fa3be4c0025a, CLSS-20260218-cd5f603/clss.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:b0cfbc3d8fb3c09526d92575b40b13a68ad93be7edeb48fd69dcea053c5611a5, jzon-20251113-f05afbb/com.inuoe.jzon.asd
com.inuoe.jzon-tests, ghcr.io/ocicl/com.inuoe.jzon@sha256:b0cfbc3d8fb3c09526d92575b40b13a68ad93be7edeb48fd69dcea053c5611a5, jzon-20251113-f05afbb/com.inuoe.jzon-tests.asd
dexador, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:2e1ffc553039088c4ef9d30dc34f6b436fcccfa911340eb50f42199cd235394a, dexador-20260406-f068b40/dexador-usocket.asd
djula, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula.asd
djula-demo, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula-demo.asd
djula-gettext, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula-gettext.asd
djula-locale, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula-locale.asd
djula-test, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula-test.asd
djula-translate, ghcr.io/ocicl/djula@sha256:004a05ff14cfdc20c4f5d05e7cf3ffb306db4c54eec3ad1d651cd2a59b906f64, djula-20260905-29d5a57/djula-translate.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
drakma, ghcr.io/ocicl/drakma@sha256:bcdea72535c7a4e93e60053df7d9c7a82b3f19f5ca808bf7bed8822d1f89f563, drakma-2.0.10/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:bcdea72535c7a4e93e60053df7d9c7a82b3f19f5ca808bf7bed8822d1f89f563, drakma-2.0.10/drakma-test.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:1c15644701ad5b8e441b2724c265c995437052beb52322c447816c3cc17c564a, mgl-pax-20260313-f7f9414/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:1c15644701ad5b8e441b2724c265c995437052beb52322c447816c3cc17c564a, mgl-pax-20260313-f7f9414/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:1c15644701ad5b8e441b2724c265c995437052beb52322c447816c3cc17c564a, mgl-pax-20260313-f7f9414/dref/test/data/dref-test-package-inferred.asd
easy-routes, ghcr.io/ocicl/easy-routes@sha256:3dce450d2e8f85b3c2daccda49eb41fc22da658cfbd96fd0e02be4a1ea91adc4, easy-routes-20250924-b933078/easy-routes.asd
easy-routes_plus_djula, ghcr.io/ocicl/easy-routes@sha256:3dce450d2e8f85b3c2daccda49eb41fc22da658cfbd96fd0e02be4a1ea91adc4, easy-routes-20250924-b933078/easy-routes+djula.asd
easy-routes_plus_errors, ghcr.io/ocicl/easy-routes@sha256:3dce450d2e8f85b3c2daccda49eb41fc22da658cfbd96fd0e02be4a1ea91adc4, easy-routes-20250924-b933078/easy-routes+errors.asd
fare-mop, ghcr.io/ocicl/fare-mop@sha256:e3b7e91313b69e03a1c553760731cb93629322994ac73da3a3d4bb44c7aafc1a, fare-mop-20240503-538aa94/fare-mop.asd
fare-quasiquote, ghcr.io/ocicl/fare-quasiquote-readtable@sha256:0a692a32f79a22b70b98fc8d81a4cc5aebf106ea2f582b199d4bd264cfbeca0b, fare-quasiquote-20240503-ccb0285/fare-quasiquote.asd
fare-quasiquote-extras, ghcr.io/ocicl/fare-quasiquote-readtable@sha256:0a692a32f79a22b70b98fc8d81a4cc5aebf106ea2f582b199d4bd264cfbeca0b, fare-quasiquote-20240503-ccb0285/fare-quasiquote-extras.asd
fare-quasiquote-optima, ghcr.io/ocicl/fare-quasiquote-readtable@sha256:0a692a32f79a22b70b98fc8d81a4cc5aebf106ea2f582b199d4bd264cfbeca0b, fare-quasiquote-20240503-ccb0285/fare-quasiquote-optima.asd
fare-quasiquote-readtable, ghcr.io/ocicl/fare-quasiquote-readtable@sha256:0a692a32f79a22b70b98fc8d81a4cc5aebf106ea2f582b199d4bd264cfbeca0b, fare-quasiquote-20240503-ccb0285/fare-quasiquote-readtable.asd
fare-quasiquote-test, ghcr.io/ocicl/fare-quasiquote-readtable@sha256:0a692a32f79a22b70b98fc8d81a4cc5aebf106ea2f582b199d4bd264cfbeca0b, fare-quasiquote-20240503-ccb0285/fare-quasiquote-test.asd
fare-utils, ghcr.io/ocicl/fare-utils@sha256:8d96adf0d03ec8f3613ec56d5da94f18c82329df20d029c730e7c3745aee89e3, fare-utils-20240503-2f9c48a/fare-utils.asd
fare-utils-test, ghcr.io/ocicl/fare-utils@sha256:8d96adf0d03ec8f3613ec56d5da94f18c82329df20d029c730e7c3745aee89e3, fare-utils-20240503-2f9c48a/fare-utils-test.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:1eb91157b8adb9c46c7b80cd0078819d49d6ec397c7a7a072c94dbfab3271964, fast-http-20260406-03d440d/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:1eb91157b8adb9c46c7b80cd0078819d49d6ec397c7a7a072c94dbfab3271964, fast-http-20260406-03d440d/fast-http-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
float-features, ghcr.io/ocicl/float-features@sha256:8c6019d2c33036229a3a6c81185c3eb7588e5a8c3e9fc1f4eb40939a64c223b9, float-features-20260820-5f54e87/float-features.asd
form-fiddle, ghcr.io/ocicl/form-fiddle@sha256:58b6cdf3909911b876fb8b240ae4e2cfa274acd93d78e2fc65d1d981a295ce0a, form-fiddle-20260218-a4481cc/form-fiddle.asd
frugal-uuid, ghcr.io/ocicl/frugal-uuid@sha256:243abf7c9d026cb588737620235beee7981c884bfa7ad7d765e05afee06efdb2, cl-frugal-uuid-20260807-b25fcdd/frugal-uuid.asd
fset, ghcr.io/ocicl/fset@sha256:b5a9b7d84e07d51d9beab328542ce536ca6e7f19e99c4ddf0a03411421409e8e, fset-20260815-1af9d20/fset.asd
gettext, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext.asd
gettext-example, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-example/gettext-example.asd
gettext-tests, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-tests/gettext-tests.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:1dbccc1f9770d3d8917ef87d71720b4ec7f2d6bebf24a3072afca478b00b4427, hunchentoot-1.3.1/hunchentoot.asd
idna, ghcr.io/ocicl/idna@sha256:bcdbe9d13fdfa14870c3e23e3fce0f89700c48479c3fa3aa0e91eb533beea2cf, idna-20260908-a9ca49f/idna.asd
ieee-floats, ghcr.io/ocicl/ieee-floats@sha256:dcc1ef35f12ab6c611839a64338dc55a1c8e9b211274ffa8cbfd95d15b55c766, ieee-floats-20240503-9566ce8/ieee-floats.asd
in-nomine, ghcr.io/ocicl/in-nomine@sha256:deec864294e9c9631e972bbf0c5a1452af17568dbe4920c6fb329861583ae252, in-nomine-20250908-24bb48d/in-nomine.asd
inferior-shell, ghcr.io/ocicl/inferior-shell@sha256:7e0f0ddd1bf490f3caabc421acfd184c57759d8623918f0dadce54526e76a52d, inferior-shell-20240503-1edd2e4/inferior-shell.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
iolib, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.examples.asd
iparse, ghcr.io/ocicl/iparse@sha256:6c71dc826f98672ee86df5bab7420e9a9934e755cb2c5d60ec78b21ae6d5137e, cl-iparse-20260213-74a8c35/iparse.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad-text.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
jose, ghcr.io/ocicl/jose@sha256:18ba9617b7ddf58e23b52797b80e63ca8afaa7c5fb44f6671835e3c0639ef8f1, jose-20250217-345d8cf/jose.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
llog, ghcr.io/ocicl/llog@sha256:9826d4d553740113b76723c6df5c15210ca7c264213068303b928b22d950b359, cl-llog-20260804-4910388/llog.asd
local-time, ghcr.io/ocicl/local-time@sha256:73545a4ff5ab4edc96acf2affd1cbe28295d655d7bd51eaff509269a476b6bda, local-time-20260812-59d93f7/local-time.asd
